,open,high,low,close,volume
2018-01-01,100.72880615645252,102.00629118568897,100.6319904321377,101.31914080891333,1098159.803177075
2018-01-02,102.77153323922649,103.52850697363748,102.34064657198553,102.93457677281151,1131454.816293742
2018-01-03,103.19752698894109,104.27743506950736,102.69602825951719,103.48673166451228,1379421.6713994825
2018-01-04,103.57763480022682,104.04651907544961,102.64823169506829,103.34737538525896,1365837.6121638224
2018-01-05,101.61786792866803,102.28662888642212,100.76378365915265,101.52520627278739,1036657.584079119
2018-01-06,100.74349614504047,101.80962912320494,99.95475026531805,100.8821896942615,1062097.897710946
2018-01-07,101.9305531540806,102.00773161959852,100.03773746482695,101.02273454221273,822901.2086406337
2018-01-08,103.36777748453147,103.6434342105769,101.01733041903465,102.33038231480577,836811.1298045329
2018-01-09,102.5014799154386,102.64309626070865,100.4383283123373,101.54071228652298,941973.6336937546
2018-01-10,103.22337877850805,103.40117399608968,99.3843674353573,101.39277071572349,731028.5681528823
2018-01-11,100.87572183933857,101.44626885381375,99.29608637278254,100.37117761329814,1077968.0912639764
2018-01-12,98.64053268424759,100.19117727002248,98.0779529125986,99.13456509131055,1033829.4788757839
2018-01-13,100.17760020744853,100.78104307219515,99.14376883053212,99.96240595136364,1200910.9412505964
2018-01-14,98.65440976355082,102.20741631659716,98.47342117136856,100.34041874398285,837485.2850815313
2018-01-15,99.11995528068188,101.1312005550208,98.84499542354277,99.98809798928178,1182503.4814910511
2018-01-16,99.2074689343753,100.26341351482827,98.66568034784302,99.46454693133565,672787.7411298514
2018-01-17,98.78610223719052,99.57009548474838,98.31016994208424,98.94013271341632,868226.7784870758
2018-01-18,98.01755341751212,99.13030872797061,97.43306598884026,98.28168735840543,1037217.8436821788
2018-01-19,98.99688407526749,101.38225724078782,97.5999408672664,99.4910990540271,985456.2168284843
2018-01-20,101.63541226832932,101.86608227317765,98.78794730081589,100.32701478699677,1430898.7001367442
2018-01-21,100.54115494363211,102.3975060887774,99.47861709679609,100.93806159278675,1149912.6694345137
2018-01-22,99.76034968750297,101.32703617758705,98.59698028270832,99.96200823014767,703658.7864644768
2018-01-23,96.3007881272352,97.73888958579792,95.35292010561065,96.54590484570429,1051782.7654631722
2018-01-24,94.80254111422948,96.94297579628783,94.34428955382556,95.6436326750567,1016806.6485273815
2018-01-25,98.08028530793638,99.64507022281391,97.35070118812423,98.49788570546907,1055282.2219140183
2018-01-26,99.28813962223323,100.57855263726222,98.90176149676951,99.74015706701586,996203.2010964457
2018-01-27,98.32664835038942,100.99241495138341,97.5361804727394,99.2642977120614,956170.6270952307
2018-01-28,97.41927914606374,98.6585417560994,96.4157891338352,97.5371654449673,1496750.070368769
2018-01-29,98.07834213243525,98.33793972924393,97.09438786935205,97.71616379929799,877775.3884005649
2018-01-30,102.01259956412258,102.91804565751015,100.18109185802402,101.54956875776708,945142.0850722432
2018-01-31,101.20685110259333,102.48421895761626,99.88172755774457,101.18297325768042,1184175.7611745212
2018-02-01,99.98693039142793,101.95699243409663,98.94549927826958,100.4512458561831,1333537.4410665976
2018-02-02,100.0336431543789,102.93295331624984,99.87237696468726,101.40266514046856,1345801.5408895747
2018-02-03,99.67766291937704,102.82751515096204,99.59453050774665,101.21102282935435,468548.5719870511
2018-02-04,97.91867872080937,100.73301821066066,97.00270009061698,98.86785915063882,1042685.1100771107
2018-02-05,98.7988762948543,99.32564097565513,97.59019645495404,98.45791871530459,1299962.0708171406
2018-02-06,99.64790717460683,103.00754248951297,99.02120532604089,101.01437390777693,1198678.5263098548
2018-02-07,100.17213763021377,100.67317581244077,99.39224674802078,100.03271128023077,926680.7687761537
2018-02-08,102.77877126577415,103.65386412139542,100.3864616230516,102.02016287222351,1122756.906494115
2018-02-09,103.6512240614789,104.28194070182623,101.69342460325481,102.98768265254053,933836.0506750576
2018-02-10,103.0258837272505,106.0095722935543,102.22893573736056,104.11925401545743,1068604.6855279119
2018-02-11,104.22605942207669,106.57890882569512,103.67303208818522,105.12597045694017,1442807.3119653752
2018-02-12,105.55538720526455,107.01181972947404,104.727764978517,105.86979235399552,1063109.43743864
2018-02-13,109.73434162643457,111.88677015653447,108.01288831302527,109.94982923477987,801693.485187891
2018-02-14,111.45690195296358,113.6526432352497,110.53524255381757,112.09394289453363,855688.9392272586
2018-02-15,114.4599618926641,114.70921351867909,113.38030814824081,114.04476083345996,1338760.0341985512
2018-02-16,111.80511080119162,113.65548811874564,110.26215673737066,111.95882242805814,1017228.3129511209
2018-02-17,110.17783662669392,111.41790715227906,109.82921705271747,110.62356210249827,759624.2760468347
2018-02-18,113.09916611713547,114.7002003335824,111.50628783434469,113.10324408396355,791475.5347132485
2018-02-19,112.2697587698123,112.99173505367351,110.70944125102406,111.85058815234879,1022773.3600288858
2018-02-20,115.55130478658569,115.68823132105605,113.35231722354293,114.52027427229949,955844.3661789788
2018-02-21,112.66964995414452,116.04454271536152,112.19407114795328,114.11930693165739,1208663.3738376056
2018-02-22,117.15162040804238,118.02373427793587,114.65393302822446,116.33883365308016,806823.6993722013
2018-02-23,116.17254253818466,119.98715138525489,115.91843774226483,117.95279456375987,1020301.9157406318
2018-02-24,118.61701724041261,121.03522384228098,118.61142095379246,119.82332239803672,1282034.1463736908
2018-02-25,116.772515396554,120.15663335585528,116.65195379619824,118.40429357602676,1364027.1331308293
2018-02-26,122.99818359482644,124.24535470096923,120.77650779064261,122.51093124580592,968885.1906571283
2018-02-27,124.46275903812862,127.79487626808904,123.99059369814682,125.89273498311793,978746.6971687376
2018-02-28,127.5288833377969,129.42069791068562,126.74098534776456,128.0808416292251,593541.1355467695
2018-03-01,127.70985378150063,130.54324200001213,125.46357157522215,128.00340678761714,1019503.9582555604
2018-03-02,133.48336264151104,135.12736597416009,130.67087009182663,132.89911803299336,1187827.079924394
2018-03-03,131.90584414248073,133.05148565985942,131.469616414214,132.26055103703672,615422.2004117834
2018-03-04,137.3870891626549,138.96665240383516,136.01879676845772,137.49272458614644,1180458.274544644
2018-03-05,137.51967746530977,138.09719902897425,135.1822872330388,136.63974313100653,1092687.6244744787
2018-03-06,136.78511325790717,136.90212977733677,134.49752857253574,135.69982917493627,801454.6172145912
2018-03-07,137.49299041629322,139.4994895482715,136.85135310411343,138.17542132619246,1328484.7342432754
2018-03-08,143.82615503129296,144.34885229386728,141.93459938739952,143.1417258406334,1182198.678560892
2018-03-09,146.10406558482174,150.49836962284098,145.95688513947215,148.22762738115657,879822.3548634974
2018-03-10,147.64368669363662,148.56197763420735,145.78199537656832,147.17198650538782,683121.200728055
2018-03-11,148.69402601636156,148.70786248780442,143.21582868716368,145.96184558748405,908940.2289633495
2018-03-12,150.42911191499638,151.0805169012358,147.43693960489855,149.25872825306718,1317922.6601652834
2018-03-13,153.70826652486178,154.97647404717284,149.29086270169063,152.13366837443175,978100.387068472
2018-03-14,148.43987593386387,153.31736935559888,147.8976231673034,150.60749626145113,1037078.5526088172
2018-03-15,149.90721855322934,154.92080085937147,149.03319371732601,151.97699728834874,1069187.0147227584
2018-03-16,158.6970017105335,160.49566079546062,155.4757918244425,157.98572630995156,1204242.242257548
2018-03-17,163.75628744071253,164.76233003059454,159.5137172219937,162.1380236262941,1251322.1573739492
2018-03-18,164.37261663950102,164.88413346856032,162.17009690646896,163.52711518751465,925425.3967601267
2018-03-19,165.04141439608688,166.1371526543208,164.0182209983504,165.0776868263356,1271210.6884349703
2018-03-20,168.25259947840706,168.41660015229164,162.56493322922793,165.49076669075978,1170834.6901727745
2018-03-21,168.94189626496146,173.96217038519515,167.70342372726893,170.83279705623204,1341089.0355415856
2018-03-22,173.45617911371005,174.71644690092987,172.71965930700557,173.71805310396772,880452.0830759257
2018-03-23,176.4752360696392,178.13579540765073,171.94129755916578,175.03854648340825,1166475.9015970537
